PhraseID,ES-ES
SV_bPdoqhAPJnqMZwh,
QID177_QuestionText,"<div class=""dmb-survey-hero""><div class=""dmb-survey-hero__lockup dmb-u-m-b-s""><svg class=""dmb-survey-hero__company-logo"" viewBox=""0 0 74 24"" width=""100%"" height=""100%""><path fill=""#4285F4"" d=""M9.24 8.19v2.46h5.88c-.18 1.38-.64 2.39-1.34 3.1-.86.86-2.2 1.8-4.54 1.8-3.62 0-6.45-2.92-6.45-6.54s2.83-6.54 6.45-6.54c1.95 0 3.38.77 4.43 1.76L15.4 2.5C13.94 1.08 11.98 0 9.24 0 4.28 0 .11 4.04.11 9s4.17 9 9.13 9c2.68 0 4.7-.88 6.28-2.52 1.62-1.62 2.13-3.91 2.13-5.75 0-.57-.04-1.1-.13-1.54H9.24z""></path><path fill=""#EA4335"" d=""M25 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#4285F4"" d=""M53.58 7.49h-.09c-.57-.68-1.67-1.3-3.06-1.3C47.53 6.19 45 8.72 45 12c0 3.26 2.53 5.81 5.43 5.81 1.39 0 2.49-.62 3.06-1.32h.09v.81c0 2.22-1.19 3.41-3.1 3.41-1.56 0-2.53-1.12-2.93-2.07l-2.22.92c.64 1.54 2.33 3.43 5.15 3.43 2.99 0 5.52-1.76 5.52-6.05V6.49h-2.42v1zm-2.93 8.03c-1.76 0-3.1-1.5-3.1-3.52 0-2.05 1.34-3.52 3.1-3.52 1.74 0 3.1 1.5 3.1 3.54.01 2.03-1.36 3.5-3.1 3.5z""></path><path fill=""#FBBC05"" d=""M38 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#34A853"" d=""M58 .24h2.51v17.57H58z""></path><path fill=""#EA4335"" d=""M68.26 15.52c-1.3 0-2.22-.59-2.82-1.76l7.77-3.21-.26-.66c-.48-1.3-1.96-3.7-4.97-3.7-2.99 0-5.48 2.35-5.48 5.81 0 3.26 2.46 5.81 5.76 5.81 2.66 0 4.2-1.63 4.84-2.57l-1.98-1.32c-.66.96-1.56 1.6-2.86 1.6zm-.18-7.15c1.03 0 1.91.53 2.2 1.28l-5.25 2.17c0-2.44 1.73-3.45 3.05-3.45z""></path></svg><span class=""dmb-survey-hero__product-logo h-c-header__product-logo-text"">➘➘➘Digital Maturity Benchmark➘ ➘➘</span>➘</div><br>➘<h1 class=""dmb-primary-heading h-c-headline h-c-headline--two dmb-u-m-b-s"">${e://Field/company_name}<br>➘➘➘Evaluación del nivel de desarrollo de marketing➘ ➘➘</h1><p class=""h-c-headline h-c-headline--four dmb-u-m-b-s"">➘➘➘Esta evaluación detallada consta de 50 preguntas sobre 6 dimensiones relativas al marketing basado en datos. Puede rellenarse individualmente o en grupo, pero debe hacerlo alguien que conozca bien todos los aspectos de tu organización.➘➘➘</p><button class=""dmb-survey-hero__panel-button h-c-button h-c-button--flat"" dmb-side-panel-trigger=""#checklist"">➘➘➘Información que debes saber➘➘➘</button><div class=""dmb-collaboration""><div class=""dmb-collaboration__text h-c-footnote"">➘➘➘En asociación con ➘➘➘</div><div class=""dmb-collaboration__logos dmb-collaboration__logos--large""><img class=""dmb-collaboration__img dmb-collaboration__img--large"" srcset=""${e://Field/static_url}/img/partners/bcg-logo.png 1x,${e://Field/static_url}/img/partners/bcg-logo@2x.png 2x"" src=""${e://Field/static_url}/img/partners/bcg-logo.png"" alt=""BCG logo""></div></div>"
QID178_QuestionText,"<div class=""dmb-survey-hero__instructions""><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘Rellenar la evaluación➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Las respuestas se van guardando a medida que avanzas. Si tienes que hacer una pausa o necesitas preguntar a otros compañeros, puedes usar este enlace para volver inmediatamente al punto donde lo habías dejado. Debes terminar la evaluación y enviarla en un plazo de 30 días desde el momento en que la inicias.➘➘➘</p><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘¿Quieres compartir esta evaluación?➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Si sabes todo lo necesario para responder las preguntas, puedes hacerlo individualmente. Si no, puedes reunirte con otros miembros de tu equipo o compartir esta evaluación con ellos para responderlas juntos.➘➘➘</p><p class=""dmb-u-m-b-s"">➘➘➘Para compartir esta evaluación, haz clic en el botón para copiar el enlace único y guárdalo en un lugar seguro.➘➘➘</p><div class=""dmb-survey-copy-url""><input id=""dmb-survey-url"" class=""dmb-survey-copy-url__text""><button id=""dmb-copy-btn"" class=""dmb-survey-copy-url__button dmb-outline-button h-c-button"" ng-click=""registrationCtrl.copy()"">➘➘➘Copiar➘➘➘</button><p id=""dmb-copy-message"" class=""dmb-survey-copy-url__message"">​<span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--success"">➘➘➘Se ha copiado en el portapapeles.➘➘➘</span><span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--error"">➘➘➘No se ha podido copiar.➘➘➘</span></p></div></div>"
QID179_QuestionText,"Una vez terminada la evaluación, ¿dónde debemos enviar los resultados?"
QID179_Choice4,Introduce tu dirección de correo electrónico (obligatorio)
QID179_Choice5,¿A qué otras direcciones se debería enviar el informe? (opcional)
QID180_QuestionText,"<div class=""dmb-survey-privacy-policy dmb-u-m-b-s""><p class=""h-u-font-weight-regular"">➘➘➘Para que podamos crear el informe, debes aceptar que usemos las respuestas.➘➘➘➘</p><p class=""h-c-footnote"">➘➘➘Al usar esta herramienta aceptas que el informe que se generará se te proporciona tal cual, sin ningún tipo de garantía implícita ni explícita de ser adecuado para ninguna finalidad concreta, ni de no incumplir ningún requisito. Tampoco se asegura que la información contenida en el informe sea precisa ni fiable, ni que no contenga errores. Todo riesgo derivado de su uso es responsabilidad tuya. Entiendes y aceptas que toda acción que lleves a cabo basándote en los datos del informe la realizarás a tu discreción y asumiendo cualquier riesgo relacionado. Google y algunos terceros pueden usar de forma agregada y anónima todos los datos que introduzcas en la herramienta.➘➘➘<a href=""https://policies.google.com/privacy?hl=es"" target=""_blank"" class=""h-c-inline-link"">➘➘➘Privacidad y términos➘➘➘</a></p></div>"
QID180_Choice1,Acepto la política de privacidad y las condiciones del servicio de Google.
QID181_QuestionText,"<div class=""dmb-side-panel dmb-side-panel--narrow"" dmb-side-panel="""" id=""checklist""><button class=""dmb-side-panel__fab dmb-fab"" dmb-side-panel-close=""""><span class=""dmb-fab__icon""><svg height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M19 6.41L17.59 5 12 10.59 6.41 5 5 6.41 10.59 12 5 17.59 6.41 19 12 13.41 17.59 19 19 17.59 13.41 12z""></path><path d=""M0 0h24v24H0z"" fill=""none""></path></svg></span><span class=""dmb-fab__text"">➘➘➘Cerrar➘➘➘</span></button><div class=""dmb-side-panel__inner""><h1 class=""h-c-headline h-c-headline--two"">➘➘➘Temas que se tratan en la evaluación➘➘➘</h1><p>➘➘➘En la evaluación se hacen preguntas sobre los aspectos siguientes de la estrategia de marketing de tu organización:➘➘➘</p><ul class=""dmb-styled-list""><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Cómo está organizado el equipo de marketing y cómo colabora con otros equipos (por ejemplo, el de compra de medios) y partners externos.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Hasta qué punto se personaliza el mensaje en cada canal.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Qué plataformas tecnológicas se usan en el marketing (analíticas de datos, gestión de contenidos, generación de insights, publicación de anuncios, medición).➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Cómo se usan los datos para crear campañas, anuncios y sitios web.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Cómo se supervisan la calidad y el éxito de las campañas de marketing.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Con qué frecuencia se llevan a cabo experimentos o auditorías en las campañas.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Qué procesos son manuales y cuáles automáticos.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘La velocidad de carga y la usabilidad de los canales de los que la organización es propietaria directa.➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Cómo se crean audiencias.➘➘➘</li></ul></div></div><div class=""dmb-button-text dmb-button-text--prev"">➘➘➘Anterior➘➘➘</div><div class=""dmb-button-text dmb-button-text--next"">➘➘➘Siguiente➘➘➘</div>"
QID182_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
